condition,gene,carrier.freq,gene.count,per.gene.carrier.freq,typical.cds.coverage,adj.coverage,snv.burden,indel.burden,cnv.burden,snv.burden.est,indel.burden.est,cnv.burden.est,snv.sens,indel.sens,cnv.sens,weighted.sens,prob.fn
Hereditary breast and ovarian cancer,BRCA1,0.004589,2,0.0022945,100.00%,100.00%,33.71%,46.44%,19.85%,33.71%,46.44%,19.85%,,,,,
Hereditary breast and ovarian cancer,BRCA2,0.004589,2,0.0022945,100.00%,100.00%,30.73%,65.92%,3.35%,30.73%,65.92%,3.35%,,,,,
Li-Fraumeni syndrome,TP53,0.0001,1,0.0001,99.94%,99.94%,92.68%,2.44%,4.88%,92.68%,2.44%,4.88%,,,,,
Peutz-Jeghers syndrome,STK11,0.000012,1,0.000012,96.25%,0.9,37.50%,18.75%,43.75%,37.50%,18.75%,43.75%,,,,,
Lynch syndrome,MLH1,0.001066,4,0.0002665,99.97%,99.97%,54.44%,31.11%,14.44%,54.44%,31.11%,14.44%,,,,,
Lynch syndrome,MSH2,0.001066,4,0.0002665,100.00%,100.00%,38.55%,31.33%,30.12%,38.55%,31.33%,30.12%,,,,,
Lynch syndrome,MSH6,0.001066,4,0.0002665,100.00%,100.00%,30.77%,59.34%,9.89%,30.77%,59.34%,9.89%,,,,,
Lynch syndrome,PMS2,0.001066,4,0.0002665,94.48%,0.73,42.86%,25.40%,31.75%,42.86%,25.40%,31.75%,,,,,
Familial adenomatous polyposis,APC,0.000027,1,0.000027,100.00%,100.00%,39.13%,51.09%,9.78%,39.13%,51.09%,9.78%,,,,,
"MYH-associated polyposis; adenomas, multiple colorectal, FAP type 2, colorectal adenomatous polyposis, autosomal recessive, with pilomatricomas",MUTYH,0.014142,1,0.014142,100.00%,100.00%,70.59%,23.53%,5.88%,70.59%,23.53%,5.88%,,,,,
Von Hippel–Lindau syndrome,VHL,0.000028,1,0.000028,100.00%,100.00%,60%,13.33%,26.67%,60%,13.33%,26.67%,,,,,
MEN1,MEN1,0.000033,1,0.000033,100.00%,100.00%,50%,45.83%,4.17%,50%,45.83%,4.17%,,,,,
