"condition","gene","carrier.freq","typical.cds.coverage","adj.coverage","snv.burden","indel.burden","cnv.burden","snv.burden.est","indel.burden.est","cnv.burden.est"
"Hereditary breast and ovarian cancer","BRCA1",0.004589,1,1,0.3371,0.4644,0.1985,0.3371,0.4644,0.1985
"Hereditary breast and ovarian cancer","BRCA2",0.004589,1,1,0.3073,0.6592,0.0335,0.3073,0.6592,0.0335
"Li-Fraumeni syndrome","TP53",1e-04,0.9994,0.9994,0.9268,0.0244,0.0488,0.9268,0.0244,0.0488
"Peutz-Jeghers syndrome","STK11",1.2e-05,0.9625,0.9,0.375,0.1875,0.4375,0.375,0.1875,0.4375
"Lynch syndrome","MLH1",0.001066,0.9997,0.9997,0.5444,0.3111,0.1444,0.5444,0.3111,0.1444
"Lynch syndrome","MSH2",0.001066,1,1,0.3855,0.3133,0.3012,0.3855,0.3133,0.3012
"Lynch syndrome","MSH6",0.001066,1,1,0.3077,0.5934,0.0989,0.3077,0.5934,0.0989
"Lynch syndrome","PMS2",0.001066,0.9448,0.73,0.4286,0.254,0.3175,0.4286,0.254,0.3175
"Familial adenomatous polyposis","APC",2.7e-05,1,1,0.3913,0.5109,0.0978,0.3913,0.5109,0.0978
"MYH-associated polyposis; adenomas, multiple colorectal, FAP type 2, colorectal adenomatous polyposis, autosomal recessive, with pilomatricomas","MUTYH",0.014142,1,1,0.7059,0.2353,0.0588,0.7059,0.2353,0.0588
"Von Hippel–Lindau syndrome","VHL",2.8e-05,1,1,0.6,0.1333,0.2667,0.6,0.1333,0.2667
"MEN1","MEN1",3.3e-05,1,1,0.5,0.4583,0.0417,0.5,0.4583,0.0417
"MEN2","RET",2.9e-05,0.9993,0.9993,1,NA,NA,1,0,0
"Familial medullary thyroid cancer","RET",2.9e-05,0.9993,0.9993,1,NA,NA,1,0,0
"PTEN hamartoma tumor syndrome","PTEN",5e-06,1,1,0.5385,0.3462,0.1154,0.5385,0.3462,0.1154
"Retinoblastoma","RB1",5.8e-05,0.9997,0.9997,0.6,0.4,NA,0.55,0.35,0.1
